"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-04-24"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-04-24"
"config.yaml" "2051d72947790451e3d485de9565ad34" "site/built/config.yaml" "2024-04-24"
"index.md" "caff539a6c942a94ae81f15c1ea998ec" "site/built/index.md" "2024-04-24"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-04-24"
"episodes/introduction.md" "42654ecb0fb1b22e89cc0bad059ad943" "site/built/introduction.md" "2024-04-24"
"episodes/basic-issues.md" "13edb330aeb4fe7c7d9c44c8a1eb4ea1" "site/built/basic-issues.md" "2024-04-24"
"episodes/labels.md" "0b8d600fba1c1bcf541d25fbef8c5891" "site/built/labels.md" "2024-04-24"
"episodes/templates.md" "dfd59b4b4f293836dd232646741de41a" "site/built/templates.md" "2024-04-24"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-04-24"
"learners/discuss.md" "e0663c213610a8cd261c850d45d4c7d2" "site/built/discuss.md" "2024-04-24"
"learners/reference.md" "cddba33824161457484e9b625da77c9b" "site/built/reference.md" "2024-04-24"
"learners/setup.md" "b8db843c7cb673e7f4c93902ab0690ee" "site/built/setup.md" "2024-04-24"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-04-24"
